,Job Tier,Job Type,Skill
1105,Expert,Hourly,Database Design
1106,Expert,Hourly,Google Apps
1107,Expert,Hourly,Machine Learning
1108,Expert,Hourly,Scripting
1109,Expert,Hourly,Tableau Software
1110,Expert,Hourly,Trend Analysis
1111,Expert,Hourly,Web Scraping
1112,Expert,Hourly,Zapier
1113,Expert,Hourly,Amazon Relational Database Service
1114,Expert,Hourly,Amazon Web Services
1115,Expert,Hourly,Amazon Webstore
1116,Expert,Hourly,API Development
1117,Expert,Hourly,Artificial Intelligence
1118,Expert,Hourly,Data Analytics
1119,Expert,Hourly,Data Mining
1120,Expert,Hourly,Database Cataloguing
1121,Expert,Hourly,Database Design
1122,Expert,Hourly,Google Apps
1123,Expert,Hourly,Machine Learning
1124,Expert,Hourly,Scripting
1125,Expert,Hourly,Tableau Software
1126,Expert,Hourly,Trend Analysis
1127,Expert,Hourly,Web Scraping
1128,Expert,Hourly,Zapier
1129,Entry,Hourly,Data Entry
1130,Entry,Hourly,Microsoft Excel
1131,Expert,Fixed-Price,Internet Research
1132,Expert,Fixed-Price,Machine Learning
1133,Expert,Fixed-Price,Predictive Analytics
1134,Expert,Fixed-Price,Python
1135,Expert,Fixed-Price,Regression Testing
1136,Expert,Fixed-Price,Statistics
1137,Intermediate,Fixed-Price,Chatbot Development
1138,Intermediate,Fixed-Price,Node.js
1139,Entry,Hourly,Data Extraction
1140,Entry,Hourly,Data Mining
1141,Entry,Hourly,Data Scraping
1142,Entry,Hourly,Microsoft Excel
1143,Intermediate,Hourly,Data Scraping
1144,Intermediate,Hourly,Database Design
1145,Intermediate,Hourly,MySQL Programming
1146,Intermediate,Hourly,Python
1147,Intermediate,Hourly,Web Scraping
1148,Entry,Hourly,Data Entry
1149,Entry,Hourly,Data Mining
1150,Entry,Hourly,Data Scraping
1151,Entry,Hourly,Internet Research
1152,Entry,Hourly,Microsoft Excel
1153,Intermediate,Fixed-Price,Data Analytics
1154,Intermediate,Fixed-Price,Data Visualization
1155,Intermediate,Fixed-Price,Microsoft Excel
1156,Intermediate,Fixed-Price,Microsoft Excel PowerPivot
1157,Intermediate,Fixed-Price,Microsoft Power BI
1158,Intermediate,Fixed-Price,Data Entry
1159,Intermediate,Fixed-Price,English
1160,Intermediate,Fixed-Price,Internet Research
1161,Intermediate,Fixed-Price,Microsoft Excel
1162,Expert,Hourly,API Development
1163,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
1164,Expert,Hourly,ArcGIS
1165,Expert,Hourly,Cartography & Maps
1166,Expert,Hourly,Data Entry
1167,Expert,Hourly,Geospatial
1168,Expert,Hourly,Geographic Information System (GIS)
1169,Expert,Hourly,Internet Research
1170,Expert,Hourly,Microsoft Excel
1171,Intermediate,Fixed-Price,Data Encoding
1172,Intermediate,Fixed-Price,Qualitative Research
1173,Intermediate,Hourly,ClickFunnels
1174,Intermediate,Hourly,Conversion Rate Optimization
1175,Intermediate,Hourly,Facebook Marketing
1176,Intermediate,Hourly,Shopify
1177,Expert,Fixed-Price,Mapr
1178,Intermediate,Hourly,Microsoft Excel
1179,Intermediate,Fixed-Price,Data Mining
1180,Intermediate,Fixed-Price,Database Design
1181,Intermediate,Fixed-Price,Investigative Reporting
1182,Intermediate,Fixed-Price,Web Scraping
1183,Expert,Hourly,Excel VBA
1184,Expert,Hourly,Microsoft Excel
1185,Expert,Hourly,Microsoft Excel PowerPivot
1186,Expert,Hourly,Microsoft Power BI
1187,Intermediate,Fixed-Price,Microsoft Excel
1188,Intermediate,Fixed-Price,Data Scraping
1189,Intermediate,Hourly,Excel VBA
1190,Intermediate,Hourly,IMacros
1191,Intermediate,Hourly,Microsoft Access Administration
1192,Intermediate,Hourly,Microsoft Access Programming
1193,Intermediate,Hourly,Visual Basic
1194,Intermediate,Hourly,VBA
1195,Intermediate,Fixed-Price,Data Entry
1196,Intermediate,Fixed-Price,Database Management
1197,Intermediate,Fixed-Price,Research
1198,Intermediate,Fixed-Price,Data Scraping
1199,Expert,Fixed-Price,Data Analytics
1200,Expert,Fixed-Price,Data Visualization
1201,Expert,Fixed-Price,Mobile UI Design
1202,Expert,Fixed-Price,Natural Language Processing
1203,Expert,Fixed-Price,Tableau Software
1204,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
1205,Expert,Hourly,SAP Business Objects
1206,Expert,Hourly,SQL
1207,Expert,Hourly,Tableau Software
1208,Expert,Hourly,Google Analytics
1209,Expert,Hourly,Google Analytics API
1210,Expert,Hourly,Microsoft Excel
1211,Expert,Hourly,R
1212,Intermediate,Fixed-Price,Data Mining
1213,Intermediate,Fixed-Price,HTML5
1214,Intermediate,Fixed-Price,JavaScript
1215,Intermediate,Fixed-Price,Natural Language Processing
1216,Intermediate,Fixed-Price,Textpattern
1217,Intermediate,Hourly,A/B Testing
1218,Intermediate,Hourly,User Experience Design
1219,Expert,Hourly,Excel VBA
1220,Expert,Hourly,Microsoft Access Programming
1221,Expert,Hourly,Microsoft SQL Server Administration
1222,Expert,Hourly,SQL
1223,Expert,Hourly,VBA
1224,Intermediate,Hourly,Data Mining
1225,Intermediate,Hourly,Data Science
1226,Intermediate,Hourly,Machine Learning
1227,Intermediate,Fixed-Price,LaTeX
1228,Intermediate,Fixed-Price,Mathematics
1229,Intermediate,Fixed-Price,Microsoft Excel
1230,Expert,Fixed-Price,Data Analytics
1231,Expert,Fixed-Price,Data Interpretation
1232,Expert,Fixed-Price,Data Science
1233,Expert,Fixed-Price,Data Visualization
1234,Expert,Fixed-Price,Machine Learning
1235,Expert,Fixed-Price,Predictive Analytics
1236,Expert,Fixed-Price,Statistics
1237,Expert,Fixed-Price,Data Mining
1238,Intermediate,Fixed-Price,Data Analytics
1239,Intermediate,Fixed-Price,Data Visualization
1240,Intermediate,Fixed-Price,Tableau Software
1241,Entry,Hourly,Data Entry
1242,Entry,Hourly,Data Mining
1243,Entry,Hourly,Internet Research
1244,Entry,Hourly,Microsoft Excel
1245,Intermediate,Hourly,Microsoft Excel
1246,Expert,Fixed-Price,Business Intelligence
1247,Expert,Fixed-Price,Microsoft Business Intelligence Studio
1248,Expert,Fixed-Price,Web Crawling
1249,Expert,Fixed-Price,Microsoft Excel
1250,Expert,Fixed-Price,Python
1251,Expert,Fixed-Price,Web Scraping
1252,Expert,Fixed-Price,Geolocation
1253,Expert,Fixed-Price,Google Maps API
1254,Expert,Fixed-Price,HTML5
1255,Expert,Fixed-Price,PHP
1256,Intermediate,Fixed-Price,ASP.NET
1257,Intermediate,Fixed-Price,C#
1258,Intermediate,Fixed-Price,Database Design
1259,Intermediate,Fixed-Price,"""Extract, Transform and Load (ETL)"""
1260,Intermediate,Fixed-Price,Python
1261,Intermediate,Fixed-Price,SQL
1262,Intermediate,Fixed-Price,SQL Azure
1263,Entry,Fixed-Price,Analytics
1264,Entry,Fixed-Price,Chemistry
1265,Expert,Hourly,API Documentation
1266,Expert,Hourly,Chatbot Development
1267,Expert,Hourly,IBM Bluemix
1268,Expert,Hourly,IBM Watson
1269,Expert,Hourly,Machine Learning
1270,Expert,Hourly,Natural Language Processing
1271,Expert,Hourly,Python
1272,Expert,Fixed-Price,MetaTrader 4 (MT4)
1273,Entry,Hourly,Python
1274,Expert,Fixed-Price,Alibaba Sourcing
1275,Expert,Fixed-Price,Amazon Webstore
1276,Expert,Fixed-Price,Market Research
1277,Intermediate,Fixed-Price,Embedded Systems
1278,Intermediate,Fixed-Price,Machine Learning
1279,Intermediate,Fixed-Price,Raspberry Pi
1280,Expert,Hourly,A/B Testing
1281,Expert,Hourly,Conversion Rate Optimization
1282,Intermediate,Fixed-Price,Excel VBA
1283,Intermediate,Fixed-Price,IMacros
1284,Entry,Hourly,Bitcoin
1285,Entry,Hourly,Blockchain
1286,Entry,Hourly,Ethereum
1287,Intermediate,Hourly,Content Writing
1288,Intermediate,Hourly,Proofreading
1289,Intermediate,Hourly,Writing
1290,Intermediate,Hourly,Automotive Engineering
1291,Intermediate,Hourly,Data Science
1292,Intermediate,Hourly,Mathematics
1293,Intermediate,Hourly,Mechanical Engineering
1294,Intermediate,Hourly,Mechatronics
1295,Intermediate,Hourly,Physics
1296,Intermediate,Hourly,Amazon Web Services
1297,Intermediate,Hourly,Amazon Webstore
1298,Intermediate,Hourly,Article Writing
1299,Intermediate,Hourly,Content Writing
1300,Intermediate,Hourly,eBay Listing/Writing
1301,Intermediate,Hourly,eBay Marketing
1302,Intermediate,Hourly,SEO Keyword Research
1303,Intermediate,Hourly,Website Development
1304,Entry,Hourly,Data Science
1305,Entry,Hourly,Data Visualization
1306,Entry,Hourly,Microsoft Power BI
1307,Expert,Hourly,Apache Spark
1308,Expert,Hourly,Apache Cassandra
1309,Expert,Fixed-Price,Instagram API
1310,Expert,Fixed-Price,Twitter API
1311,Expert,Fixed-Price,Web Scraping
1312,Expert,Fixed-Price,Calculus
1313,Expert,Fixed-Price,Mathematics
1314,Entry,Fixed-Price,Data Entry
1315,Entry,Fixed-Price,PhantomJS
1316,Entry,Fixed-Price,Python
1317,Intermediate,Hourly,Artificial Intelligence
1318,Intermediate,Hourly,Bot Development
1319,Intermediate,Hourly,Chatbot Development
1320,Intermediate,Hourly,Data Analytics
1321,Intermediate,Hourly,Data Science
1322,Intermediate,Hourly,Machine Learning
1323,Intermediate,Hourly,Microsoft Visual Studio
1324,Intermediate,Hourly,Natural Language Processing
1325,Intermediate,Hourly,Statistics
1326,Intermediate,Hourly,Twilio API
1327,Intermediate,Fixed-Price,Analytics
1328,Intermediate,Fixed-Price,Android
1329,Intermediate,Fixed-Price,Chrome Extension
1330,Intermediate,Fixed-Price,Data Extraction
1331,Intermediate,Fixed-Price,"""Extract, Transform and Load (ETL)"""
1332,Intermediate,Fixed-Price,iOS Development
1333,Intermediate,Hourly,Data Science
1334,Intermediate,Hourly,Mathematics
1335,Intermediate,Hourly,Statistics
1336,Expert,Hourly,Domo
1337,Intermediate,Hourly,Analytics
1338,Intermediate,Hourly,Microsoft Excel
1339,Entry,Fixed-Price,Data Mining
1340,Entry,Fixed-Price,Data Scraping
1341,Entry,Fixed-Price,Internet Research
1342,Entry,Fixed-Price,Research
1343,Intermediate,Fixed-Price,.NET Framework
1344,Entry,Fixed-Price,Internet Research
1345,Entry,Fixed-Price,Microsoft Excel
1346,Entry,Fixed-Price,Virtual Assistant
1347,Entry,Fixed-Price,Data Entry
1348,Intermediate,Hourly,Amazon EC2
1349,Intermediate,Hourly,Amazon Web Services
1350,Intermediate,Hourly,Big Data
1351,Intermediate,Hourly,Apache Hive
1352,Intermediate,Hourly,Apache Spark
1353,Intermediate,Hourly,Big Data
1354,Intermediate,Hourly,Data Science
1355,Intermediate,Hourly,Hadoop
1356,Intermediate,Hourly,Java
1357,Intermediate,Hourly,Machine Learning
1358,Intermediate,Hourly,Python
1359,Intermediate,Hourly,R
1360,Expert,Fixed-Price,PHP
1361,Intermediate,Hourly,Microsoft Power BI
1362,Intermediate,Hourly,SAP
1363,Intermediate,Hourly,SQL
1364,Expert,Hourly,Data Mining
1365,Expert,Hourly,Data Science
1366,Expert,Hourly,Data Scraping
1367,Expert,Hourly,Data Visualization
1368,Expert,Hourly,Python
1369,Expert,Hourly,Quantitative Analysis
1370,Expert,Hourly,Research
1371,Expert,Hourly,SQL Programming
1372,Expert,Fixed-Price,API Development
1373,Expert,Fixed-Price,C
1374,Expert,Fixed-Price,Python
1375,Expert,Fixed-Price,Quantitative Analysis
1376,Expert,Fixed-Price,Unix Shell
1377,Expert,Fixed-Price,Amazon EC2
1378,Expert,Fixed-Price,Amazon S3
1379,Expert,Fixed-Price,Amazon Web Services
1380,Expert,Fixed-Price,AWS Lambda
1381,Expert,Fixed-Price,Cloud Computing
1382,Expert,Fixed-Price,CRM
1383,Expert,Fixed-Price,Data Backup
1384,Expert,Fixed-Price,Google Cloud Platform
1385,Intermediate,Hourly,Conversion Rate Optimization
1386,Intermediate,Hourly,Data Mining
1387,Intermediate,Hourly,Google Analytics
1388,Intermediate,Hourly,On-Page Optimization
1389,Intermediate,Hourly,Optimizely
1390,Entry,Hourly,Appointment Setting
1391,Entry,Hourly,Customer Service
1392,Entry,Hourly,Data Encoding
1393,Entry,Hourly,Technical Support
1394,Entry,Hourly,Virtual Assistant
1395,Expert,Hourly,CMS Development
1396,Expert,Hourly,Google AdWords
1397,Expert,Hourly,Google AdWords Development
1398,Expert,Hourly,Google Analytics
1399,Intermediate,Fixed-Price,Data Mining
1400,Intermediate,Fixed-Price,Internet Research
1401,Intermediate,Fixed-Price,Lead Generation
1402,Intermediate,Fixed-Price,Web Scraping
1403,Expert,Hourly,AJAX
1404,Expert,Hourly,ASP.NET
1405,Expert,Hourly,C#
1406,Expert,Hourly,jQuery
1407,Expert,Hourly,Microsoft Visual Studio
1408,Intermediate,Fixed-Price,Analytics
1409,Intermediate,Fixed-Price,Functional Testing
1410,Intermediate,Fixed-Price,Google+
1411,Intermediate,Fixed-Price,Mobile App Testing
1412,Intermediate,Fixed-Price,Usability Testing
1413,Intermediate,Hourly,Adobe Photoshop
1414,Intermediate,Hourly,Amazon Web Services
1415,Intermediate,Hourly,eBay Listing/Writing
1416,Intermediate,Hourly,Image Editing
1417,Intermediate,Hourly,Microsoft Excel
1418,Expert,Fixed-Price,Automation
1419,Expert,Fixed-Price,Excel VBA
1420,Expert,Fixed-Price,Microsoft Access Programming
1421,Expert,Fixed-Price,R
1422,Expert,Fixed-Price,VBA
1423,Expert,Hourly,Data Analytics
1424,Expert,Hourly,MySQL Programming
1425,Intermediate,Fixed-Price,Data Extraction
1426,Intermediate,Fixed-Price,Data Scraping
1427,Intermediate,Fixed-Price,Microsoft Excel
1428,Entry,Fixed-Price,Data Entry
1429,Expert,Fixed-Price,API Development
1430,Expert,Fixed-Price,Data Visualization
1431,Expert,Fixed-Price,SQL
1432,Expert,Fixed-Price,Tableau Software
1433,Entry,Hourly,Web Scraping
1434,Expert,Hourly,Data Extraction
1435,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
1436,Expert,Hourly,Facebook Javascript (FBJS)
1437,Expert,Hourly,Google Analytics API
1438,Expert,Hourly,PHP
1439,Expert,Hourly,Python
1440,Expert,Hourly,Cisco CallManager
1441,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
1442,Intermediate,Fixed-Price,Mathematics
1443,Intermediate,Hourly,Data Entry
1444,Intermediate,Hourly,Data Management
1445,Intermediate,Hourly,Data Mining
1446,Intermediate,Hourly,Microsoft Excel
1447,Entry,Hourly,Data Analytics
1448,Entry,Hourly,IBM SPSS
1449,Intermediate,Fixed-Price,Internet Research
1450,Intermediate,Fixed-Price,Interviewing
1451,Entry,Fixed-Price,Python
1452,Entry,Hourly,Data Analytics
1453,Entry,Hourly,Data Collection
1454,Entry,Hourly,Data Entry
1455,Entry,Hourly,Data Mining
1456,Entry,Hourly,Google Search
1457,Entry,Hourly,HubSpot
1458,Entry,Hourly,Internet Research
1459,Entry,Hourly,Lead Generation
1460,Entry,Hourly,Social Media Marketing
1461,Entry,Hourly,Website Analytics
1462,Intermediate,Fixed-Price,Data Scraping
1463,Intermediate,Fixed-Price,Python
1464,Intermediate,Fixed-Price,Scrapy
1465,Intermediate,Fixed-Price,Web Scraping
1466,Expert,Hourly,Amazon S3
1467,Expert,Hourly,Apache Hive
1468,Expert,Hourly,Big Data
1469,Expert,Hourly,Hadoop
1470,Expert,Hourly,Internet Research
1471,Expert,Hourly,Inventory Management
1472,Expert,Hourly,Shopify
1473,Expert,Hourly,Salesforce.com
1474,Entry,Hourly,Data Entry
1475,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
1476,Expert,Hourly,Machine Learning
1477,Expert,Hourly,Natural Language Processing
1478,Expert,Hourly,Python
1479,Expert,Hourly,SQL
1480,Intermediate,Hourly,Data Entry
1481,Intermediate,Hourly,Google Places API
1482,Intermediate,Hourly,Internet Research
1483,Intermediate,Hourly,Microsoft Excel
1484,Entry,Hourly,English
1485,Entry,Fixed-Price,Data Entry
1486,Intermediate,Hourly,Ggplot2
1487,Intermediate,Hourly,R
1488,Entry,Hourly,Foreign Exchange Trading
1489,Entry,Hourly,Investment Research
1490,Entry,Hourly,Machine Learning
1491,Entry,Hourly,Python
1492,Entry,Hourly,Statistics
1493,Entry,Hourly,TensorFlow
1494,Intermediate,Hourly,Analytics
1495,Intermediate,Hourly,Data Analytics
1496,Intermediate,Hourly,Data Visualization
1497,Intermediate,Hourly,Google Analytics
1498,Intermediate,Hourly,Google Analytics API
1499,Intermediate,Hourly,Microsoft Excel
1500,Intermediate,Hourly,Microsoft Excel PowerPivot
1501,Intermediate,Hourly,Microsoft Power BI
1502,Intermediate,Hourly,SQL Azure
1503,Intermediate,Hourly,Microsoft Windows Azure
1504,Expert,Fixed-Price,Machine Learning
1505,Entry,Hourly,Data Mining
1506,Entry,Hourly,Data Scraping
1507,Entry,Hourly,Data Science
1508,Entry,Hourly,MySQL Programming
1509,Entry,Hourly,Website Development
1510,Intermediate,Hourly,CUDA
1511,Intermediate,Hourly,Python
1512,Entry,Hourly,Microsoft Excel
1513,Entry,Hourly,Microsoft PowerPoint
1514,Entry,Hourly,Salesforce.com
1515,Entry,Fixed-Price,Data Mining
1516,Entry,Fixed-Price,Google Search
1517,Entry,Fixed-Price,Microsoft Excel
1518,Intermediate,Hourly,Data Visualization
1519,Intermediate,Hourly,Tableau Software
1520,Intermediate,Fixed-Price,Intuit QuickBooks
1521,Intermediate,Fixed-Price,Salesforce.com
1522,Expert,Fixed-Price,Excel VBA
1523,Expert,Fixed-Price,Microsoft Excel
1524,Expert,Fixed-Price,VBA
1525,Intermediate,Hourly,Microsoft Power BI
1526,Intermediate,Hourly,Microsoft SQL Server Administration
1527,Intermediate,Hourly,Adobe Business Catalyst
1528,Intermediate,Hourly,Data Analytics
1529,Intermediate,Hourly,MySQL Administration
1530,Intermediate,Hourly,PHP
1531,Intermediate,Hourly,Python
1532,Intermediate,Hourly,SQL
1533,Intermediate,Hourly,Web Design
1534,Entry,Hourly,Blockchain
1535,Entry,Hourly,Ethereum
1536,Intermediate,Hourly,Algorithm Development
1537,Intermediate,Hourly,Algorithms
1538,Intermediate,Hourly,Foreign Exchange Trading
1539,Intermediate,Hourly,Investment Research
1540,Intermediate,Hourly,Quantitative Analysis
1541,Entry,Fixed-Price,Android App Development
1542,Entry,Fixed-Price,Firebase
1543,Intermediate,Hourly,Data Scraping
1544,Intermediate,Hourly,ScrapeBox
1545,Intermediate,Hourly,Web Scraping
1546,Expert,Hourly,Business Analysis
1547,Expert,Hourly,Business Continuity Planning
1548,Expert,Hourly,Disaster Recovery
1549,Expert,Hourly,Fraud Analysis
1550,Expert,Hourly,Risk Management
1551,Intermediate,Fixed-Price,Data Mining
1552,Intermediate,Fixed-Price,LinkedIn Development
1553,Intermediate,Hourly,Amazon Web Services
1554,Intermediate,Hourly,Apache Hive
1555,Intermediate,Hourly,Apache Spark
1556,Intermediate,Hourly,Apache Cassandra
1557,Intermediate,Hourly,Hadoop
1558,Intermediate,Hourly,Java
1559,Intermediate,Hourly,Python
1560,Intermediate,Hourly,Scala
1561,Intermediate,Fixed-Price,Excel VBA
1562,Intermediate,Fixed-Price,Financial Analysis
1563,Intermediate,Fixed-Price,Financial Forecasting
1564,Intermediate,Fixed-Price,Financial Modeling
1565,Intermediate,Fixed-Price,Microsoft Excel
1566,Expert,Fixed-Price,Excel VBA
1567,Expert,Fixed-Price,Internet Surveys
1568,Expert,Fixed-Price,Survey Design
1569,Expert,Fixed-Price,SurveyMonkey
1570,Entry,Hourly,Internet Research
1571,Intermediate,Hourly,Analytics
1572,Intermediate,Hourly,Business Intelligence
1573,Intermediate,Hourly,Data Science
1574,Intermediate,Hourly,SQL
1575,Intermediate,Fixed-Price,Microsoft Excel
1576,Intermediate,Fixed-Price,Typing
1577,Expert,Hourly,Argus
1578,Expert,Hourly,Financial Analysis
1579,Expert,Hourly,Financial Modeling
1580,Expert,Hourly,Real Estate Appraisal
1581,Expert,Hourly,Real Estate IDX
1582,Expert,Hourly,Real Estate Law
1583,Expert,Hourly,Real Estate Management
1584,Expert,Hourly,Statistics
1585,Expert,Hourly,Artificial Intelligence
1586,Expert,Hourly,Big Data
1587,Expert,Hourly,Business Analysis
1588,Expert,Hourly,Business Proposal Writing
1589,Expert,Hourly,Data Analytics
1590,Expert,Hourly,Healthcare Information Technology
1591,Expert,Hourly,Market Research
1592,Expert,Hourly,Requirements Analysis
1593,Intermediate,Hourly,Microsoft Excel
1594,Intermediate,Fixed-Price,Python
1595,Intermediate,Fixed-Price,Scrapy
1596,Intermediate,Fixed-Price,Selenium
1597,Intermediate,Hourly,Business Intelligence
1598,Intermediate,Hourly,Data Analytics
1599,Intermediate,Hourly,Data Visualization
1600,Intermediate,Hourly,Machine Learning
1601,Intermediate,Hourly,Microsoft Excel
1602,Intermediate,Hourly,Python
1603,Intermediate,Hourly,R
1604,Intermediate,Fixed-Price,Data Analytics
1605,Intermediate,Fixed-Price,Data Science
1606,Intermediate,Fixed-Price,JSON
1607,Intermediate,Fixed-Price,R
1608,Entry,Hourly,Business Planning
1609,Entry,Hourly,Data Analytics
1610,Entry,Hourly,Data Visualization
1611,Entry,Hourly,Excel VBA
1612,Entry,Hourly,Financial Analysis
1613,Entry,Hourly,Financial Modeling
1614,Entry,Hourly,Google Analytics
1615,Entry,Hourly,Google Spreadsheets
1616,Entry,Hourly,Google Tag Manager
1617,Entry,Hourly,Microsoft Excel
1618,Expert,Fixed-Price,Image Processing
1619,Expert,Fixed-Price,Python
1620,Entry,Fixed-Price,Data Entry
1621,Entry,Fixed-Price,Microsoft Excel
1622,Intermediate,Hourly,Data Modeling
1623,Intermediate,Hourly,Oracle PLSQL
1624,Expert,Hourly,Data Scraping
1625,Expert,Hourly,Web Scraping
1626,Entry,Hourly,A/B Testing
1627,Entry,Hourly,Analytics
1628,Entry,Hourly,Digital Marketing
1629,Entry,Hourly,Google Analytics
1630,Entry,Hourly,Marketing Automation
1631,Intermediate,Fixed-Price,Data Entry
1632,Intermediate,Fixed-Price,Microsoft Excel
1633,Intermediate,Fixed-Price,Microsoft Word
1634,Intermediate,Hourly,MongoDB
1635,Intermediate,Hourly,Python
1636,Entry,Hourly,B2B Marketing
1637,Entry,Hourly,Data Mining
1638,Entry,Hourly,Data Scraping
1639,Entry,Hourly,Internet Research
1640,Entry,Hourly,Lead Generation
1641,Entry,Fixed-Price,API Development
1642,Entry,Hourly,Alibaba Sourcing
1643,Entry,Hourly,Data Mining
1644,Entry,Hourly,Sourcing
1645,Entry,Hourly,Virtual Assistant
1646,Intermediate,Hourly,Artificial Intelligence
1647,Intermediate,Hourly,Chatbot Development
