,Job Tier,Job Type,Skill
1648,Intermediate,Hourly,Data Analytics
1649,Intermediate,Hourly,Data Science
1650,Intermediate,Hourly,Machine Learning
1651,Intermediate,Hourly,Natural Language Processing
1652,Intermediate,Hourly,Statistics
1653,Expert,Hourly,A/B Testing
1654,Expert,Hourly,Conversion Rate Optimization
1655,Entry,Fixed-Price,Data Mining
1656,Entry,Fixed-Price,Data Scraping
1657,Entry,Fixed-Price,MySQL Administration
1658,Entry,Hourly,Mathematics
1659,Entry,Hourly,Risk Management
1660,Intermediate,Fixed-Price,Data Scraping
1661,Intermediate,Fixed-Price,Web Scraping
1662,Expert,Hourly,Analytics
1663,Expert,Hourly,Data Analytics
1664,Expert,Hourly,Data Science
1665,Expert,Hourly,R
1666,Expert,Hourly,Statistics
1667,Intermediate,Fixed-Price,Operations Research
1668,Intermediate,Fixed-Price,Data Entry
1669,Intermediate,Fixed-Price,Data Scraping
1670,Intermediate,Fixed-Price,Internet Research
1671,Intermediate,Fixed-Price,Microsoft Excel
1672,Intermediate,Fixed-Price,Python
1673,Intermediate,Fixed-Price,Web Scraping
1674,Intermediate,Hourly,Algorithm Development
1675,Intermediate,Hourly,Algorithms
1676,Intermediate,Hourly,Artificial Intelligence
1677,Intermediate,Hourly,Data Mining
1678,Intermediate,Hourly,Data Science
1679,Intermediate,Hourly,Genetic Algorithms
1680,Intermediate,Hourly,Machine Learning
1681,Intermediate,Hourly,Python
1682,Entry,Fixed-Price,JavaScript
1683,Intermediate,Fixed-Price,Data Visualization
1684,Intermediate,Fixed-Price,Microsoft Excel
1685,Intermediate,Fixed-Price,Microsoft Power BI
1686,Intermediate,Fixed-Price,SQL
1687,Intermediate,Fixed-Price,Data Visualization
1688,Intermediate,Fixed-Price,Microsoft Access Programming
1689,Intermediate,Fixed-Price,Microsoft Power BI
1690,Entry,Fixed-Price,Data Analytics
1691,Entry,Fixed-Price,Google AdWords
1692,Entry,Fixed-Price,Marketing Strategy
1693,Entry,Fixed-Price,Search Engine Optimization (SEO)
1694,Entry,Fixed-Price,SEO Keyword Research
1695,Intermediate,Hourly,Microsoft Excel
1696,Intermediate,Hourly,Microsoft Excel PowerPivot
1697,Intermediate,Hourly,Microsoft PowerPoint
1698,Intermediate,Hourly,Microsoft SharePoint Administration
1699,Intermediate,Hourly,Microsoft SharePoint Development
1700,Intermediate,Hourly,MS Office 365
1701,Expert,Fixed-Price,B2B Marketing
1702,Expert,Fixed-Price,Content Writing
1703,Expert,Fixed-Price,Copywriting
1704,Expert,Fixed-Price,Email Marketing
1705,Expert,Fixed-Price,Facebook Marketing
1706,Expert,Fixed-Price,Google AdWords
1707,Expert,Fixed-Price,Internet Marketing
1708,Expert,Fixed-Price,Landing Pages
1709,Expert,Fixed-Price,Lead Generation
1710,Expert,Fixed-Price,Marketing Strategy
1711,Expert,Fixed-Price,Pay Per Click Advertising
1712,Expert,Fixed-Price,Search Engine Optimization (SEO)
1713,Expert,Fixed-Price,Social Media Marketing
1714,Expert,Fixed-Price,WordPress
1715,Intermediate,Fixed-Price,Data Analytics
1716,Intermediate,Hourly,LibreOffice
1717,Intermediate,Hourly,GNU Octave
1718,Intermediate,Hourly,Statistical Computing
1719,Expert,Hourly,Quantitative Analysis
1720,Expert,Hourly,Stata
1721,Expert,Hourly,Statistics
1722,Entry,Fixed-Price,Data Mining
1723,Entry,Fixed-Price,C
1724,Entry,Fixed-Price,Data Mining
1725,Entry,Fixed-Price,Data Scraping
1726,Entry,Fixed-Price,Java
1727,Entry,Fixed-Price,PHP
1728,Entry,Fixed-Price,Python
1729,Entry,Fixed-Price,Ruby on Rails
1730,Entry,Fixed-Price,Web Scraping
1731,Entry,Hourly,Python
1732,Entry,Hourly,Python Numpy
1733,Entry,Hourly,TensorFlow
1734,Intermediate,Hourly,Data Science
1735,Intermediate,Hourly,Machine Learning
1736,Intermediate,Hourly,Python
1737,Entry,Hourly,Data Mining
1738,Entry,Hourly,Data Scraping
1739,Entry,Hourly,Python
1740,Entry,Hourly,Web Scraping
1741,Intermediate,Fixed-Price,Machine Learning
1742,Entry,Fixed-Price,Data Mining
1743,Entry,Fixed-Price,Excel VBA
1744,Entry,Fixed-Price,Microsoft Excel
1745,Entry,Fixed-Price,Python
1746,Entry,Fixed-Price,Spreadsheets
1747,Expert,Fixed-Price,Data Analytics
1748,Expert,Fixed-Price,Machine Learning
1749,Expert,Fixed-Price,Research
1750,Expert,Fixed-Price,Writing
1751,Intermediate,Hourly,Analytics
1752,Intermediate,Hourly,Content Marketing
1753,Intermediate,Hourly,Content Strategy
1754,Intermediate,Hourly,Google Analytics
1755,Intermediate,Hourly,SEO Audit
1756,Intermediate,Hourly,SEO Keyword Research
1757,Intermediate,Hourly,SEOMoz
1758,Expert,Fixed-Price,Cover Letter Writing
1759,Entry,Hourly,Analytics
1760,Entry,Hourly,Data Encoding
1761,Entry,Hourly,Data Extraction
1762,Entry,Hourly,Data Mining
1763,Entry,Hourly,Data Scraping
1764,Entry,Hourly,Database Caching
1765,Entry,Hourly,"""Extract, Transform and Load (ETL)"""
1766,Entry,Hourly,LinkedIn Development
1767,Entry,Hourly,Scrapy
1768,Entry,Hourly,Web Scraping
1769,Entry,Hourly,Chatbot Development
1770,Entry,Hourly,Data Entry
1771,Entry,Hourly,Data Mining
1772,Entry,Hourly,Data Science
1773,Entry,Hourly,Data Scraping
1774,Entry,Hourly,Deep Learning
1775,Entry,Hourly,Drip Marketing
1776,Entry,Hourly,Email Marketing
1777,Entry,Hourly,Excel VBA
1778,Entry,Hourly,Facebook Marketing
1779,Entry,Hourly,Instagram Marketing
1780,Entry,Hourly,Internet Marketing
1781,Entry,Hourly,Internet Research
1782,Entry,Hourly,Lead Generation
1783,Entry,Hourly,LinkedIn Development
1784,Entry,Hourly,Machine Learning
1785,Entry,Hourly,Microsoft Excel
1786,Entry,Hourly,Python
1787,Entry,Hourly,Social Media Management
1788,Entry,Hourly,Social Media Marketing
1789,Entry,Hourly,Virtual Assistant
1790,Entry,Hourly,Web Scraping
1791,Expert,Fixed-Price,Machine Learning
1792,Expert,Fixed-Price,Natural Language Processing
1793,Expert,Fixed-Price,Python
1794,Expert,Fixed-Price,Web Scraping
1795,Expert,Hourly,Blog Writing
1796,Expert,Hourly,Internet Research
1797,Expert,Hourly,On-Page Optimization
1798,Expert,Hourly,SEO Keyword Research
1799,Intermediate,Fixed-Price,Data Scraping
1800,Intermediate,Fixed-Price,Internet Research
1801,Intermediate,Fixed-Price,Lead Generation
1802,Intermediate,Fixed-Price,Microsoft Excel
1803,Entry,Hourly,Microsoft Excel
1804,Intermediate,Fixed-Price,Data Mining
1805,Intermediate,Fixed-Price,Lead Generation
1806,Intermediate,Fixed-Price,Real Estate IDX
1807,Intermediate,Hourly,Content Writing
1808,Intermediate,Hourly,Illustration
1809,Intermediate,Hourly,Microsoft PowerPoint
1810,Intermediate,Hourly,Presentation Design
1811,Intermediate,Hourly,Presentations
1812,Expert,Hourly,Data Science
1813,Expert,Hourly,Machine Learning
1814,Expert,Hourly,Python
1815,Intermediate,Hourly,MySQL Administration
1816,Expert,Fixed-Price,Analytics
1817,Expert,Fixed-Price,Data Analytics
1818,Expert,Fixed-Price,Google Analytics
1819,Expert,Fixed-Price,Mathematics
1820,Entry,Hourly,Financial Analysis
1821,Entry,Hourly,Financial Forecasting
1822,Entry,Hourly,Microsoft Excel
1823,Intermediate,Hourly,Apache Spark
1824,Intermediate,Hourly,Python
1825,Intermediate,Hourly,SPARQL
1826,Entry,Fixed-Price,Research
1827,Expert,Fixed-Price,Adobe InDesign
1828,Expert,Fixed-Price,Data Visualization
1829,Expert,Fixed-Price,Graphic Design
1830,Expert,Fixed-Price,Microsoft Excel
1831,Expert,Fixed-Price,Presentation Design
1832,Intermediate,Fixed-Price,TensorFlow
1833,Intermediate,Fixed-Price,Transcription
1834,Intermediate,Fixed-Price,HTML
1835,Intermediate,Fixed-Price,PHP
1836,Intermediate,Fixed-Price,Web Scraping
1837,Intermediate,Fixed-Price,Data Entry
1838,Intermediate,Fixed-Price,Data Mining
1839,Intermediate,Fixed-Price,Google Docs
1840,Intermediate,Fixed-Price,Google Search
1841,Intermediate,Fixed-Price,Internet Research
1842,Intermediate,Fixed-Price,Data Mining
1843,Intermediate,Fixed-Price,Data Scraping
1844,Intermediate,Fixed-Price,Mozenda Scraper
1845,Intermediate,Fixed-Price,Regular Expressions
1846,Entry,Hourly,Data Analytics
1847,Entry,Hourly,Econometrics
1848,Entry,Hourly,Microsoft Excel
1849,Entry,Hourly,Stata
1850,Expert,Hourly,Computer Vision
1851,Expert,Hourly,Image Processing
1852,Expert,Hourly,OCR Tesseract
1853,Expert,Hourly,OpenCV
1854,Intermediate,Hourly,Bitcoin
1855,Intermediate,Hourly,Excel VBA
1856,Intermediate,Hourly,IMacros
1857,Intermediate,Fixed-Price,API Development
1858,Intermediate,Fixed-Price,Google Spreadsheets
1859,Intermediate,Fixed-Price,HTML
1860,Intermediate,Fixed-Price,Microsoft Excel
1861,Expert,Hourly,Bash Shell Scripting
1862,Expert,Hourly,Unix Shell
1863,Intermediate,Hourly,Data Mining
1864,Intermediate,Hourly,Data Scraping
1865,Intermediate,Hourly,Web Crawler
1866,Intermediate,Fixed-Price,Amazon Web Services
1867,Intermediate,Fixed-Price,BitBucket
1868,Intermediate,Fixed-Price,Django
1869,Intermediate,Fixed-Price,Jenkins
1870,Intermediate,Fixed-Price,Jupyter
1871,Intermediate,Fixed-Price,PostgreSQL Programming
1872,Intermediate,Fixed-Price,Python
1873,Intermediate,Hourly,Data Mining
1874,Intermediate,Fixed-Price,C#
1875,Intermediate,Fixed-Price,Digital Signal Processing
1876,Intermediate,Fixed-Price,Microsoft Excel
1877,Expert,Fixed-Price,Data Analytics
1878,Expert,Fixed-Price,Excel VBA
1879,Expert,Fixed-Price,Microsoft Excel
1880,Expert,Fixed-Price,SQL
1881,Expert,Fixed-Price,SQL Programming
1882,Intermediate,Fixed-Price,Data Entry
1883,Intermediate,Fixed-Price,Financial Analysis
1884,Intermediate,Fixed-Price,Financial Modeling
1885,Intermediate,Fixed-Price,Microsoft Excel
1886,Intermediate,Fixed-Price,Statistics
1887,Intermediate,Fixed-Price,Stock Management
1888,Intermediate,Hourly,Internet Research
1889,Intermediate,Hourly,Research
1890,Intermediate,Fixed-Price,Data Entry
1891,Intermediate,Fixed-Price,Data Scraping
1892,Intermediate,Fixed-Price,Lead Generation
1893,Intermediate,Fixed-Price,Microsoft Excel
1894,Intermediate,Hourly,Data Mining
1895,Expert,Hourly,EasyLanguage
1896,Expert,Hourly,Lua
1897,Expert,Hourly,MetaTrader 4 (MT4)
1898,Expert,Hourly,NinjaTrader
1899,Expert,Hourly,TradeStation
1900,Intermediate,Hourly,App Usability Analysis
1901,Intermediate,Hourly,Usability Testing
1902,Expert,Fixed-Price,Analytics
1903,Expert,Fixed-Price,Data Entry
1904,Intermediate,Hourly,Microsoft Power BI
1905,Entry,Hourly,Chinese
1906,Entry,Hourly,Data Entry
1907,Expert,Hourly,API Development
1908,Expert,Hourly,Business Intelligence
1909,Expert,Hourly,Mapinfo
1910,Expert,Hourly,Microsoft Excel
1911,Expert,Hourly,Microsoft Excel PowerPivot
1912,Expert,Fixed-Price,Data Visualization
1913,Expert,Fixed-Price,Machine Learning
1914,Expert,Fixed-Price,Microsoft Power BI
1915,Expert,Fixed-Price,Microsoft Windows Azure
1916,Expert,Hourly,Business Intelligence
1917,Expert,Hourly,Data Analytics
1918,Expert,Hourly,Data Visualization
1919,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
1920,Expert,Hourly,Microsoft Excel
1921,Expert,Hourly,Microsoft Power BI
1922,Intermediate,Hourly,Statistics
1923,Intermediate,Fixed-Price,Analytics
1924,Intermediate,Fixed-Price,Machine Learning
1925,Intermediate,Fixed-Price,Python
1926,Intermediate,Fixed-Price,R
1927,Intermediate,Hourly,Data Mining
1928,Intermediate,Hourly,Data Science
1929,Intermediate,Hourly,Database Design
1930,Intermediate,Hourly,Machine Learning
1931,Intermediate,Hourly,Statistics
1932,Intermediate,Hourly,Teaching Algebra
1933,Intermediate,Hourly,Apache Spark
1934,Intermediate,Hourly,Data Science
1935,Intermediate,Hourly,Machine Learning
1936,Intermediate,Hourly,Python
1937,Intermediate,Hourly,R
1938,Intermediate,Hourly,Scikit-Learn
1939,Intermediate,Hourly,Data Scraping
1940,Intermediate,Hourly,Web Scraping
1941,Entry,Hourly,Economics
1942,Expert,Hourly,Excel VBA
1943,Expert,Fixed-Price,d3.js
1944,Expert,Fixed-Price,Microsoft Power BI
1945,Expert,Fixed-Price,MicroStrategy
1946,Intermediate,Fixed-Price,Data Analytics
1947,Intermediate,Fixed-Price,Data Science
1948,Intermediate,Fixed-Price,Data Visualization
1949,Intermediate,Fixed-Price,Microsoft Excel
1950,Intermediate,Fixed-Price,Statistics
1951,Intermediate,Fixed-Price,Tableau Software
1952,Expert,Hourly,Biostatistics
1953,Expert,Hourly,SAS
1954,Expert,Hourly,Statistics
1955,Entry,Fixed-Price,Pipedrive
1956,Intermediate,Fixed-Price,Excel VBA
1957,Intermediate,Fixed-Price,Data Mining
1958,Intermediate,Fixed-Price,Data Scraping
1959,Entry,Hourly,Amazon Webstore
1960,Entry,Hourly,WordPress
1961,Expert,Hourly,Machine Learning
1962,Expert,Hourly,Python
1963,Expert,Hourly,Quantitative Analysis
1964,Entry,Hourly,Data Modeling
1965,Intermediate,Fixed-Price,Data Entry
1966,Intermediate,Fixed-Price,Google Spreadsheets
1967,Intermediate,Fixed-Price,Microsoft Excel
1968,Expert,Fixed-Price,Conversion Rate Optimization
1969,Expert,Fixed-Price,Search Engine Optimization (SEO)
1970,Expert,Fixed-Price,SEO Audit
1971,Expert,Fixed-Price,SEO Keyword Research
1972,Intermediate,Fixed-Price,Data Analytics
1973,Intermediate,Fixed-Price,Mathematics
1974,Intermediate,Fixed-Price,MATLAB
1975,Intermediate,Hourly,Bitcoin
1976,Intermediate,Hourly,Excel VBA
1977,Intermediate,Hourly,Microsoft Excel
1978,Intermediate,Fixed-Price,Excel VBA
1979,Intermediate,Fixed-Price,MATLAB
1980,Intermediate,Fixed-Price,Microsoft Excel
1981,Expert,Hourly,Analytics
1982,Expert,Hourly,Data Visualization
1983,Expert,Hourly,Microsoft Power BI
1984,Expert,Hourly,SQL
1985,Intermediate,Fixed-Price,Data Entry
1986,Intermediate,Fixed-Price,Data Mining
1987,Intermediate,Fixed-Price,Data Scraping
1988,Intermediate,Fixed-Price,Microsoft Excel
1989,Intermediate,Fixed-Price,Data Entry
1990,Intermediate,Fixed-Price,Data Mining
1991,Intermediate,Fixed-Price,Data Scraping
1992,Intermediate,Fixed-Price,Analytics
1993,Intermediate,Fixed-Price,IBM SPSS
1994,Intermediate,Fixed-Price,Stata
1995,Intermediate,Hourly,Algorithm Development
1996,Intermediate,Hourly,Algorithms
1997,Intermediate,Hourly,Foreign Exchange Trading
1998,Intermediate,Hourly,MongoDB
1999,Intermediate,Hourly,Python
2000,Intermediate,Hourly,Microsoft Excel
2001,Entry,Fixed-Price,Data Analytics
2002,Entry,Fixed-Price,Mathematics
2003,Entry,Fixed-Price,Quantitative Analysis
2004,Entry,Fixed-Price,Statistics
2005,Expert,Fixed-Price,Database Design
2006,Expert,Fixed-Price,Intuit QuickBooks
2007,Expert,Fixed-Price,Microsoft SQL Server Administration
2008,Expert,Fixed-Price,SQL
2009,Expert,Fixed-Price,SQL Server Integration Services (SSIS)
2010,Entry,Fixed-Price,Data Entry
2011,Entry,Fixed-Price,Data Scraping
2012,Entry,Fixed-Price,Internet Research
2013,Entry,Fixed-Price,Microsoft Excel
2014,Intermediate,Hourly,Data Analytics
2015,Intermediate,Hourly,Data Science
2016,Intermediate,Hourly,Machine Learning
2017,Expert,Hourly,Machine Learning
2018,Expert,Hourly,OCR Algorithms
2019,Expert,Hourly,OCR Tesseract
2020,Entry,Fixed-Price,Data Mining
2021,Entry,Fixed-Price,Data Scraping
2022,Expert,Hourly,CSS
2023,Expert,Hourly,Data Visualization
2024,Expert,Hourly,JavaScript
2025,Expert,Hourly,User Interface Design
2026,Intermediate,Fixed-Price,Business Intelligence
2027,Intermediate,Fixed-Price,QlikTech QlikView
2028,Expert,Fixed-Price,Google Tag Manager
2029,Intermediate,Hourly,Data Analytics
2030,Intermediate,Hourly,Data Entry
2031,Intermediate,Hourly,"""Extract, Transform and Load (ETL)"""
2032,Intermediate,Hourly,Excel VBA
2033,Intermediate,Hourly,IMacros
2034,Intermediate,Hourly,Microsoft Excel
2035,Intermediate,Hourly,Microsoft Excel PowerPivot
2036,Intermediate,Hourly,VBA
2037,Entry,Hourly,Data Mining
2038,Entry,Hourly,Data Scraping
2039,Entry,Hourly,Analytics
2040,Entry,Hourly,Data Analytics
2041,Entry,Hourly,Data Entry
2042,Entry,Hourly,Facebook Marketing
2043,Entry,Hourly,Internet Research
2044,Entry,Hourly,Market Research
2045,Entry,Hourly,Social Media Marketing
2046,Intermediate,Fixed-Price,Machine Learning
2047,Intermediate,Fixed-Price,MATLAB
2048,Expert,Hourly,API Development
2049,Expert,Hourly,API Documentation
2050,Expert,Hourly,Data Analytics
2051,Expert,Hourly,Data Science
2052,Expert,Hourly,Google Analytics
2053,Expert,Hourly,Google Analytics API
2054,Entry,Hourly,Data Entry
2055,Entry,Hourly,Data Mining
2056,Entry,Hourly,Internet Research
2057,Entry,Hourly,Microsoft Excel
2058,Entry,Hourly,R
2059,Entry,Hourly,Virtual Assistant
2060,Expert,Hourly,Amazon Web Services
2061,Expert,Hourly,Chef
2062,Expert,Hourly,Java
2063,Expert,Hourly,Node.js
2064,Expert,Hourly,Project Management
2065,Entry,Hourly,Cognos
2066,Entry,Hourly,Data Analytics
2067,Entry,Hourly,Financial Reporting
2068,Entry,Hourly,Microsoft Excel
2069,Entry,Hourly,Microsoft Excel PowerPivot
2070,Intermediate,Fixed-Price,Machine Learning
2071,Intermediate,Fixed-Price,3D Modeling
2072,Intermediate,Fixed-Price,ANSYS
2073,Intermediate,Fixed-Price,Big Data
2074,Intermediate,Fixed-Price,Excel VBA
2075,Intermediate,Fixed-Price,MongoDB
2076,Intermediate,Fixed-Price,SQL CLR
2077,Expert,Hourly,Financial Modeling
2078,Expert,Hourly,Investment Research
2079,Expert,Hourly,Quantitative Analysis
2080,Entry,Hourly,Data Entry
2081,Intermediate,Hourly,Image Processing
2082,Intermediate,Hourly,API Development
2083,Intermediate,Hourly,Data Visualization
2084,Intermediate,Hourly,Machine Learning
2085,Intermediate,Hourly,Natural Language Processing
2086,Intermediate,Hourly,Python
2087,Intermediate,Hourly,Scikit-Learn
2088,Expert,Hourly,Adaptive Algorithms
2089,Intermediate,Fixed-Price,Data Analytics
2090,Intermediate,Fixed-Price,Qualitative Research
2091,Intermediate,Fixed-Price,Research
2092,Expert,Fixed-Price,Data Mining
2093,Intermediate,Hourly,Data Analytics
2094,Intermediate,Hourly,Financial Analysis
2095,Intermediate,Hourly,Foreign Exchange Trading
2096,Intermediate,Hourly,Technical Analysis
2097,Intermediate,Hourly,Virtual Currency
2098,Intermediate,Hourly,Tableau Software
2099,Intermediate,Hourly,Atlas
2100,Intermediate,Hourly,DoubleClick for Publishers
2101,Intermediate,Hourly,Google Analytics
2102,Intermediate,Hourly,Microsoft Excel
2103,Intermediate,Hourly,Data Entry
2104,Intermediate,Hourly,JSON
2105,Intermediate,Hourly,Podio
2106,Intermediate,Hourly,Virtual Assistant
2107,Entry,Fixed-Price,Data Analytics
2108,Entry,Fixed-Price,Data Visualization
2109,Entry,Fixed-Price,Excel VBA
2110,Entry,Fixed-Price,Microsoft Excel
2111,Entry,Fixed-Price,Microsoft Excel PowerPivot
2112,Entry,Fixed-Price,Microsoft Power BI
2113,Intermediate,Hourly,Business Intelligence
2114,Intermediate,Hourly,Data Analytics
2115,Intermediate,Hourly,Data Visualization
2116,Intermediate,Hourly,Drawing
2117,Intermediate,Hourly,Infographics
2118,Intermediate,Hourly,Tableau Software
2119,Intermediate,Hourly,Visualization
2120,Expert,Hourly,Deep Learning
2121,Expert,Hourly,Image Processing
2122,Expert,Hourly,Machine Learning
2123,Expert,Hourly,Python
2124,Expert,Fixed-Price,SAP Crystal Reports
2125,Expert,Fixed-Price,Oracle PL/SQL
2126,Expert,Hourly,Data Warehousing
2127,Expert,Hourly,"""Extract, Transform and Load (ETL)"""
2128,Expert,Hourly,Excel VBA
2129,Expert,Hourly,Microsoft Excel
2130,Expert,Hourly,VBA
2131,Entry,Hourly,Microsoft Excel
2132,Entry,Fixed-Price,Data Entry
2133,Entry,Fixed-Price,Microsoft Excel
2134,Entry,Fixed-Price,SEO Keyword Research
2135,Expert,Fixed-Price,Business Analysis
2136,Expert,Fixed-Price,Customer Support
2137,Expert,Fixed-Price,Data Science
2138,Expert,Fixed-Price,Market Analysis
2139,Expert,Fixed-Price,Excel VBA
2140,Expert,Fixed-Price,Microsoft Excel
2141,Expert,Hourly,Web Crawling
2142,Expert,Hourly,Data Extraction
2143,Expert,Hourly,Data Scraping
2144,Expert,Hourly,Web Scraping
2145,Entry,Fixed-Price,Graph Databases
2146,Entry,Fixed-Price,Statistical Computing
2147,Intermediate,Fixed-Price,Data Extraction
2148,Intermediate,Fixed-Price,Data Scraping
2149,Entry,Hourly,Email Marketing
2150,Entry,Hourly,Internet Research
2151,Entry,Hourly,Research
2152,Entry,Fixed-Price,Amazon Webstore
2153,Entry,Fixed-Price,Microsoft Excel
2154,Entry,Hourly,Equity Research
2155,Entry,Hourly,Security Analysis
2156,Expert,Hourly,Analytics
2157,Expert,Hourly,Data Extraction
2158,Expert,Hourly,Facebook Development
2159,Expert,Hourly,Psychometric Examination
2160,Expert,Fixed-Price,Magento
2161,Expert,Fixed-Price,PHP
2162,Expert,Fixed-Price,Responsive Web Design
2163,Expert,Fixed-Price,Shopify
2164,Expert,Fixed-Price,WordPress
2165,Intermediate,Hourly,Data Analytics
2166,Intermediate,Hourly,Qualitative Research
2167,Intermediate,Hourly,Microsoft Excel
2168,Intermediate,Hourly,Google Apps API
2169,Intermediate,Hourly,Python
2170,Expert,Fixed-Price,Amazon MWS
2171,Expert,Fixed-Price,Amazon Web Services
2172,Expert,Fixed-Price,SQL Programming
2173,Intermediate,Fixed-Price,Big Data
2174,Expert,Hourly,Data Scraping
2175,Intermediate,Fixed-Price,Microsoft Excel
2176,Entry,Hourly,Analytics
2177,Entry,Hourly,Financial Analysis
2178,Entry,Hourly,Financial Risk
2179,Entry,Hourly,Microsoft Excel
2180,Entry,Hourly,Research
2181,Entry,Hourly,Technical Analysis
2182,Entry,Hourly,Virtual Currency
2183,Intermediate,Fixed-Price,Data Scraping
2184,Intermediate,Fixed-Price,Microsoft Excel PowerPivot
2185,Expert,Hourly,Elasticsearch
2186,Expert,Hourly,Kibana
